,localNounOverlapCount,localArgumentOverlapCount,localStemOverlapCount,localContentWordOverlap,globalNounOverlapCount,globalArgumentOverlapCount,globalStemOverlapCount,globalContentWordOverlap
BOD09,0.0,0.19230769230769232,0.23076923076923078,1.5,0.0,2.9423076923076925,3.6538461538461537,38.07692307692308
LYO06,0.0,0.35294117647058826,0.37254901960784315,1.7450980392156863,0.0,5.1568627450980395,5.705882352941177,33.27450980392157
LDV02,0.0,0.13580246913580246,0.1728395061728395,1.617283950617284,0.0,6.6419753086419755,8.0,66.70370370370371
UPS06,0.0,0.15555555555555556,0.24444444444444444,1.2222222222222223,0.0,2.466666666666667,4.222222222222222,27.977777777777778
LRE06,0.0,0.21621621621621623,0.2702702702702703,0.972972972972973,0.0,3.2432432432432434,4.135135135135135,18.324324324324323
ANT01,0.0,0.3333333333333333,0.37254901960784315,2.0588235294117645,0.0,4.823529411764706,6.2745098039215685,40.96078431372549
UPS12,0.0,0.15384615384615385,0.21153846153846154,1.4615384615384615,0.0,2.3846153846153846,3.576923076923077,40.15384615384615
BOD12,0.0,0.12727272727272726,0.16363636363636364,1.9454545454545455,0.0,3.727272727272727,4.927272727272728,49.054545454545455
OCM08,0.0,0.09523809523809523,0.09523809523809523,1.3095238095238095,0.0,2.5714285714285716,2.7142857142857144,28.357142857142858
UPS10,0.0,0.3392857142857143,0.4107142857142857,1.7321428571428572,0.0,5.821428571428571,7.303571428571429,46.0
BRE14,0.0,0.3404255319148936,0.3829787234042553,2.0851063829787235,0.0,5.638297872340425,7.276595744680851,36.57446808510638
LOR01,0.0,0.09259259259259259,0.1111111111111111,1.6296296296296295,0.0,3.185185185185185,4.462962962962963,47.851851851851855
AMU09,0.0,0.17073170731707318,0.21951219512195122,1.5853658536585367,0.0,2.4634146341463414,2.7560975609756095,28.4390243902439
BFC07,0.0,0.16129032258064516,0.1774193548387097,1.7419354838709677,0.0,3.2096774193548385,3.9193548387096775,52.25806451612903
HES07,0.0,0.2777777777777778,0.3148148148148148,1.3888888888888888,0.0,4.0,5.87037037037037,39.22222222222222
LRE10,0.0,0.08163265306122448,0.08163265306122448,2.2244897959183674,0.0,2.306122448979592,2.7346938775510203,47.63265306122449
BRE12,0.0,0.175,0.225,1.225,0.0,3.1,3.975,26.95
GRE03,0.0,0.175,0.2,2.225,0.0,1.775,1.825,37.375
BOD10,0.0,0.21739130434782608,0.21739130434782608,1.7173913043478262,0.0,2.217391304347826,2.9565217391304346,37.56521739130435
LDV05,0.0,0.1728395061728395,0.20987654320987653,1.8271604938271604,0.0,5.728395061728395,6.8765432098765435,60.864197530864196
SEN02,0.0,0.1111111111111111,0.14814814814814814,1.5555555555555556,0.0,2.925925925925926,3.685185185185185,36.611111111111114
HES03,0.0,0.08571428571428572,0.17142857142857143,1.0285714285714285,0.0,1.9142857142857144,2.657142857142857,18.142857142857142
OCM11,0.0,0.4878048780487805,0.5121951219512195,2.048780487804878,0.0,6.390243902439025,7.560975609756097,38.51219512195122
NOR12,0.0,0.3389830508474576,0.3728813559322034,2.016949152542373,0.0,4.9491525423728815,6.033898305084746,43.83050847457627
BOD01,0.0,0.09433962264150944,0.11320754716981132,2.3773584905660377,0.0,1.6226415094339623,2.6037735849056602,65.67924528301887
SEN01,0.0,0.10416666666666667,0.16666666666666666,2.1458333333333335,0.0,1.4791666666666667,2.6041666666666665,51.083333333333336
BOD03,0.0,0.22727272727272727,0.25,2.340909090909091,0.0,2.977272727272727,4.431818181818182,40.47727272727273
LYO03,0.0,0.08333333333333333,0.1,1.9166666666666667,0.0,2.25,2.9166666666666665,53.43333333333333
POF04,0.0,0.09433962264150944,0.16981132075471697,1.2830188679245282,0.0,2.30188679245283,3.660377358490566,38.490566037735846
BFC05,0.0,0.20588235294117646,0.23529411764705882,1.5147058823529411,0.0,6.720588235294118,7.779411764705882,49.6764705882353
OCM05,0.0,0.23728813559322035,0.288135593220339,1.576271186440678,0.0,4.6440677966101696,5.627118644067797,43.152542372881356
BOD11,0.0,0.3181818181818182,0.4090909090909091,1.7272727272727273,0.0,3.6818181818181817,5.136363636363637,31.977272727272727
CVL04,0.0,0.1875,0.22916666666666666,1.9166666666666667,0.0,3.7083333333333335,4.145833333333333,41.458333333333336
PES09,0.0,0.1320754716981132,0.16981132075471697,2.2641509433962264,0.0,2.30188679245283,2.830188679245283,51.924528301886795
BOD05,0.0,0.16363636363636364,0.21818181818181817,1.8,0.0,3.6545454545454548,4.745454545454545,48.4
OCM19,0.0,0.21153846153846154,0.25,1.1346153846153846,0.0,3.1923076923076925,4.230769230769231,32.03846153846154
OCM14,0.0,0.3076923076923077,0.36538461538461536,1.9807692307692308,0.0,4.673076923076923,5.8076923076923075,43.15384615384615
UPS11,0.0,0.20930232558139536,0.2558139534883721,1.3953488372093024,0.0,2.627906976744186,3.9302325581395348,26.953488372093023
AMU10,0.0,0.24,0.3,2.26,0.0,2.58,4.42,52.5
BFC08,0.0,0.12857142857142856,0.14285714285714285,1.8714285714285714,0.0,2.642857142857143,3.242857142857143,65.68571428571428
OCM12,0.0,0.2222222222222222,0.2962962962962963,1.8703703703703705,0.0,3.2962962962962963,4.888888888888889,44.48148148148148
PES08,0.0,0.11363636363636363,0.20454545454545456,1.9772727272727273,0.0,1.5681818181818181,3.1363636363636362,38.5
GRE14,0.0,0.2641509433962264,0.3018867924528302,1.830188679245283,0.0,4.566037735849057,5.622641509433962,47.43396226415094
LRE04,0.0,0.17647058823529413,0.21568627450980393,1.803921568627451,0.0,2.3529411764705883,3.0588235294117645,34.588235294117645
CFE09,0.0,0.23076923076923078,0.2692307692307692,2.3076923076923075,0.0,3.8653846153846154,5.173076923076923,56.69230769230769
NOR06,0.0,0.2653061224489796,0.2653061224489796,1.510204081632653,0.0,3.979591836734694,4.36734693877551,34.04081632653061
BOD13,0.0,0.2608695652173913,0.2826086956521739,2.4130434782608696,0.0,2.4565217391304346,3.260869565217391,54.95652173913044
PES05,0.0,0.2682926829268293,0.2926829268292683,1.5121951219512195,0.0,2.8292682926829267,3.341463414634146,32.65853658536585
BRE11,0.0,0.024390243902439025,0.04878048780487805,1.5853658536585367,0.0,2.073170731707317,3.292682926829268,31.341463414634145
AMU11,0.0,0.3333333333333333,0.35714285714285715,1.2857142857142858,0.0,4.690476190476191,5.309523809523809,25.80952380952381
CFE02,0.0,0.21621621621621623,0.24324324324324326,1.1081081081081081,0.0,3.27027027027027,4.054054054054054,23.783783783783782
AMU02,0.0,0.2682926829268293,0.2926829268292683,1.4634146341463414,0.0,3.292682926829268,4.341463414634147,26.365853658536587
LRE05,0.0,0.043478260869565216,0.06521739130434782,1.5869565217391304,0.0,3.108695652173913,3.630434782608696,35.608695652173914
ANT02,0.0,0.15,0.175,1.7,0.0,2.6,3.45,30.925
LDV03,0.0,0.20967741935483872,0.27419354838709675,1.8225806451612903,0.0,5.564516129032258,6.693548387096774,49.483870967741936
