,POS_numNouns,POS_numProperNouns,POS_numPronouns,POS_numConjunct,POS_numAdjectives,POS_numVerbs,POS_numAdverbs,POS_numModals,POS_numPrepositions,POS_numInterjections,POS_numPerPronouns,POS_numWhPronouns,POS_numLexicals,POS_numFunctionWords,POS_numDeterminers,POS_numVerbsVB,POS_numVerbsVBG,POS_numVerbsVBN,POS_numVerbsVBP,POS_numVerbsVBZ,POS_advVar,POS_adjVar,POS_modVar,POS_nounVar,POS_verbVar1,POS_verbVar2,POS_squaredVerbVar1,POS_correctedVV1
GRE04,0.2744479495268139,0.012618296529968454,0.05362776025236593,0.04100946372239748,0.0946372239747634,0.14195583596214512,0.0914826498422713,0,0.14826498422712933,0.0,0.05362776025236593,0,0.6025236593059937,0.4889589905362776,0.15457413249211358,0.12618296529968454,0,0.015772870662460567,0,0,0.1518324607329843,0.15706806282722513,0.3089005235602094,0.45549738219895286,1.0465116279069768,0.2356020942408377,47.093023255813954,4.852474794154729
OCM07,0.25853658536585367,0.01951219512195122,0.03414634146341464,0.03414634146341464,0.08780487804878048,0.17073170731707318,0.1,0,0.1951219512195122,0.0,0.03414634146341464,0,0.6170731707317073,0.48292682926829267,0.11951219512195121,0.14634146341463414,0,0.024390243902439025,0,0,0.16205533596837945,0.1422924901185771,0.30434782608695654,0.4189723320158103,1.1864406779661016,0.2766798418972332,83.05084745762711,6.444022325288263
LOR09,0.2869318181818182,0.05113636363636364,0.03977272727272727,0.028409090909090908,0.05113636363636364,0.17329545454545456,0.09090909090909091,0,0.19318181818181818,0.002840909090909091,0.03977272727272727,0,0.6022727272727273,0.48863636363636365,0.13352272727272727,0.15625,0,0.017045454545454544,0,0,0.1509433962264151,0.08490566037735849,0.2358490566037736,0.47641509433962265,1.1090909090909091,0.28773584905660377,67.65454545454546,5.816121794398113
LDV10,0.24607329842931938,0.02268760907504363,0.019197207678883072,0.03664921465968586,0.059336823734729496,0.1762652705061082,0.09947643979057591,0,0.2024432809773124,0.005235602094240838,0.019197207678883072,0,0.581151832460733,0.518324607329843,0.15532286212914484,0.15357766143106458,0,0.02268760907504363,0,0,0.17117117117117117,0.1021021021021021,0.2732732732732733,0.42342342342342343,1.2784810126582278,0.3033033033033033,129.126582278481,8.035128570174873
PES03,0.27450980392156865,0.007352941176470588,0.0196078431372549,0.041666666666666664,0.07598039215686274,0.15196078431372548,0.058823529411764705,0,0.20098039215686275,0.004901960784313725,0.0196078431372549,0,0.5612745098039216,0.49754901960784315,0.1715686274509804,0.11764705882352941,0,0.03431372549019608,0,0,0.10480349344978165,0.13537117903930132,0.24017467248908297,0.4890829694323144,1.1923076923076923,0.27074235807860264,73.92307692307692,6.079600189283705
UPS05,0.25773195876288657,0.007731958762886598,0.03865979381443299,0.04639175257731959,0.09020618556701031,0.16237113402061856,0.10309278350515463,0,0.18814432989690721,0.0,0.03865979381443299,0,0.6134020618556701,0.4896907216494845,0.1134020618556701,0.12886597938144329,0,0.03350515463917526,0,0,0.16806722689075632,0.14705882352941177,0.31512605042016806,0.42016806722689076,1.1886792452830188,0.2647058823529412,74.88679245283019,6.119100932850764
NOR10,0.264026402640264,0.019801980198019802,0.019801980198019802,0.0297029702970297,0.0462046204620462,0.2376237623762376,0.07260726072607261,0,0.19801980198019803,0.0,0.019801980198019802,0,0.6204620462046204,0.4521452145214521,0.132013201320132,0.20462046204620463,0,0.033003300330033,0,0,0.11702127659574468,0.07446808510638298,0.19148936170212766,0.425531914893617,1.1612903225806452,0.3829787234042553,83.61290322580645,6.465790872963897
PES11,0.2675324675324675,0.01038961038961039,0.03896103896103896,0.033766233766233764,0.046753246753246755,0.17662337662337663,0.09090909090909091,0,0.22337662337662337,0.0025974025974025974,0.03896103896103896,0,0.5818181818181818,0.509090909090909,0.11948051948051948,0.16103896103896104,0,0.015584415584415584,0,0,0.15625,0.08035714285714286,0.23660714285714285,0.45982142857142855,1.2142857142857142,0.30357142857142855,82.57142857142857,6.425396041156863
OCM15,0.24623115577889448,0.007537688442211055,0.03015075376884422,0.04773869346733668,0.11055276381909548,0.18090452261306533,0.08040201005025126,0,0.18341708542713567,0.0,0.03015075376884422,0,0.6180904522613065,0.4623115577889447,0.12060301507537688,0.14824120603015076,0,0.032663316582914576,0,0,0.13008130081300814,0.17886178861788618,0.3089430894308943,0.3983739837398374,1.1428571428571428,0.2926829268292683,82.28571428571429,6.4142698058981855
AMU06,0.2318840579710145,0.028985507246376812,0.04589371980676329,0.04589371980676329,0.07971014492753623,0.17149758454106281,0.13526570048309178,0,0.17149758454106281,0.0024154589371980675,0.04589371980676329,0,0.6183574879227053,0.5169082125603864,0.11594202898550725,0.15217391304347827,0,0.01932367149758454,0,0,0.21875,0.12890625,0.34765625,0.375,1.2456140350877194,0.27734375,88.43859649122807,6.6497592622300274
LRE08,0.25157232704402516,0.009433962264150943,0.03459119496855346,0.07232704402515723,0.059748427672955975,0.15723270440251572,0.1069182389937107,0,0.1949685534591195,0.0,0.03459119496855346,0,0.5754716981132075,0.5314465408805031,0.12264150943396226,0.13522012578616352,0,0.0220125786163522,0,0,0.18579234972677597,0.10382513661202186,0.2896174863387978,0.4371584699453552,1.1904761904761905,0.273224043715847,59.523809523809526,5.45544725589981
OCM01,0.23529411764705882,0.027149321266968326,0.03619909502262444,0.05203619909502263,0.06108597285067873,0.18552036199095023,0.11312217194570136,0,0.17420814479638008,0.0022624434389140274,0.03619909502262444,0,0.5950226244343891,0.5180995475113123,0.14027149321266968,0.15384615384615385,0,0.03167420814479638,0,0,0.19011406844106463,0.10266159695817491,0.29277566539923955,0.39543726235741444,1.2424242424242424,0.311787072243346,101.87878787878788,7.137183894183611
GRE07,0.25787965616045844,0.0057306590257879654,0.04297994269340974,0.04011461318051576,0.07449856733524356,0.166189111747851,0.08022922636103152,0,0.18911174785100288,0.0,0.04297994269340974,0,0.5787965616045845,0.501432664756447,0.1489971346704871,0.12893982808022922,0,0.03724928366762178,0,0,0.13861386138613863,0.12871287128712872,0.26732673267326734,0.44554455445544555,1.16,0.2871287128712871,67.28,5.8
PES07,0.24603174603174602,0.013227513227513227,0.015873015873015872,0.037037037037037035,0.08994708994708994,0.16666666666666666,0.082010582010582,0,0.2222222222222222,0.0,0.015873015873015872,0,0.5846560846560847,0.4973544973544973,0.1402116402116402,0.12433862433862433,0,0.042328042328042326,0,0,0.14027149321266968,0.15384615384615385,0.29411764705882354,0.42081447963800905,1.125,0.2850678733031674,70.875,5.952940449895329
LYO11,0.27251732101616627,0.02771362586605081,0.018475750577367205,0.03926096997690531,0.05542725173210162,0.14318706697459585,0.12009237875288684,0,0.18706697459584296,0.0,0.018475750577367205,0,0.5912240184757506,0.5288683602771362,0.16397228637413394,0.12009237875288684,0,0.023094688221709007,0,0,0.203125,0.09375,0.296875,0.4609375,1.1071428571428572,0.2421875,68.64285714285714,5.858449331643022
BOD08,0.27595628415300544,0.01912568306010929,0.03551912568306011,0.030054644808743168,0.06284153005464481,0.1721311475409836,0.09016393442622951,0,0.19398907103825136,0.0,0.03551912568306011,0,0.6010928961748634,0.4890710382513661,0.13934426229508196,0.14754098360655737,0,0.02459016393442623,0,0,0.15,0.10454545454545454,0.2545454545454545,0.4590909090909091,1.1666666666666667,0.2863636363636364,73.5,6.06217782649107
BRE15,0.21016166281755197,0.013856812933025405,0.04157043879907621,0.06004618937644342,0.08314087759815242,0.17090069284064666,0.13163972286374134,0,0.18475750577367206,0.0,0.04157043879907621,0,0.5958429561200924,0.535796766743649,0.11778290993071594,0.14780600461893764,0,0.023094688221709007,0,0,0.22093023255813954,0.13953488372093023,0.36046511627906974,0.35271317829457366,1.3454545454545455,0.2868217054263566,99.56363636363636,7.055623160417383
LYO02,0.19708029197080293,0.0024330900243309003,0.0267639902676399,0.0413625304136253,0.046228710462287104,0.22141119221411193,0.1192214111922141,0,0.22871046228710462,0.0,0.0267639902676399,0,0.583941605839416,0.5352798053527981,0.1192214111922141,0.19464720194647203,0,0.0267639902676399,0,0,0.20416666666666666,0.07916666666666666,0.2833333333333333,0.3375,1.3582089552238805,0.37916666666666665,123.59701492537313,7.861202672790377
BRE09,0.2752808988764045,0.02247191011235955,0.011235955056179775,0.016853932584269662,0.056179775280898875,0.20786516853932585,0.10393258426966293,0,0.19382022471910113,0.0,0.011235955056179775,0,0.6432584269662921,0.4606741573033708,0.1348314606741573,0.1797752808988764,0,0.028089887640449437,0,0,0.1615720524017467,0.08733624454148471,0.24890829694323144,0.4279475982532751,1.2542372881355932,0.3231441048034934,92.8135593220339,6.812252172447593
BRE13,0.238,0.01,0.044,0.05,0.078,0.162,0.096,0,0.2,0.0,0.044,0,0.574,0.522,0.132,0.12,0,0.042,0,0,0.1672473867595819,0.13588850174216027,0.30313588850174217,0.4146341463414634,1.2461538461538462,0.28222996515679444,100.93846153846154,7.104169956386937
OCM13,0.24253731343283583,0.014925373134328358,0.03731343283582089,0.041044776119402986,0.1044776119402985,0.15671641791044777,0.09701492537313433,0,0.19029850746268656,0.0037313432835820895,0.03731343283582089,0,0.6007462686567164,0.4962686567164179,0.12686567164179105,0.1455223880597015,0,0.011194029850746268,0,0,0.16149068322981366,0.17391304347826086,0.33540372670807456,0.40372670807453415,1.1666666666666667,0.2608695652173913,49.0,4.949747468305833
LOR08,0.24069478908188585,0.0024813895781637717,0.034739454094292806,0.04466501240694789,0.06699751861042183,0.16129032258064516,0.12406947890818859,0,0.18114143920595532,0.0,0.034739454094292806,0,0.5930521091811415,0.5310173697270472,0.14640198511166252,0.12903225806451613,0,0.03225806451612903,0,0,0.20920502092050208,0.11297071129707113,0.32217573221757323,0.40585774058577406,1.2037037037037037,0.2719665271966527,78.24074074074075,6.2546279162209455
PES06,0.2654639175257732,0.007731958762886598,0.03350515463917526,0.028350515463917526,0.06443298969072164,0.17783505154639176,0.10051546391752578,0,0.21391752577319587,0.0,0.03350515463917526,0,0.6082474226804123,0.49226804123711343,0.11597938144329897,0.15463917525773196,0,0.023195876288659795,0,0,0.1652542372881356,0.1059322033898305,0.2711864406779661,0.4364406779661017,1.1311475409836065,0.2923728813559322,78.04918032786885,6.246966476933778
BRE08,0.24581005586592178,0.019553072625698324,0.027932960893854747,0.05307262569832402,0.10335195530726257,0.12849162011173185,0.08659217877094973,0,0.19553072625698323,0.0,0.027932960893854747,0,0.5642458100558659,0.5223463687150838,0.15921787709497207,0.10614525139664804,0,0.0223463687150838,0,0,0.15346534653465346,0.18316831683168316,0.33663366336633666,0.43564356435643564,1.0222222222222221,0.22772277227722773,47.022222222222226,4.8488257455915145
LOR10,0.25295508274231676,0.004728132387706856,0.03546099290780142,0.04018912529550828,0.07801418439716312,0.15839243498817968,0.08274231678486997,0,0.20094562647754138,0.0,0.03546099290780142,0,0.5721040189125296,0.5106382978723404,0.15130023640661938,0.14657210401891252,0,0.01182033096926714,0,0,0.1446280991735537,0.13636363636363635,0.2809917355371901,0.44214876033057854,1.1166666666666667,0.2768595041322314,74.81666666666666,6.116235225474355
NOR04,0.24566473988439305,0.011560693641618497,0.031791907514450865,0.057803468208092484,0.08959537572254335,0.12716763005780346,0.0953757225433526,0,0.2023121387283237,0.002890173410404624,0.031791907514450865,0,0.5578034682080925,0.5375722543352601,0.14739884393063585,0.11560693641618497,0,0.011560693641618497,0,0,0.17098445595854922,0.16062176165803108,0.3316062176165803,0.44041450777202074,1.1,0.22797927461139897,48.4,4.919349550499537
CVL01,0.2514450867052023,0.011560693641618497,0.031791907514450865,0.06647398843930635,0.06647398843930635,0.2023121387283237,0.09248554913294797,0,0.1676300578034682,0.0,0.031791907514450865,0,0.6127167630057804,0.4797687861271676,0.12138728323699421,0.18497109826589594,0,0.017341040462427744,0,0,0.1509433962264151,0.10849056603773585,0.25943396226415094,0.41037735849056606,1.4583333333333333,0.330188679245283,102.08333333333333,7.144345083117604
LRE02,0.28,0.01411764705882353,0.03058823529411765,0.047058823529411764,0.08,0.13647058823529412,0.10588235294117647,0,0.1623529411764706,0.0,0.03058823529411765,0,0.6023529411764705,0.5035294117647059,0.15764705882352942,0.11764705882352941,0,0.018823529411764704,0,0,0.17578125,0.1328125,0.30859375,0.46484375,1.1153846153846154,0.2265625,64.6923076923077,5.687367919007337
OCM17,0.28536585365853656,0.0024390243902439024,0.01951219512195122,0.03170731707317073,0.04878048780487805,0.15609756097560976,0.07804878048780488,0,0.2073170731707317,0.0,0.01951219512195122,0,0.5682926829268292,0.5097560975609756,0.17317073170731706,0.11951219512195121,0,0.036585365853658534,0,0,0.13733905579399142,0.08583690987124463,0.22317596566523606,0.5021459227467812,1.1636363636363636,0.27467811158798283,74.47272727272727,6.102160571171791
POF05,0.26344086021505375,0.04838709677419355,0.010752688172043012,0.06182795698924731,0.1424731182795699,0.10752688172043011,0.08870967741935484,0,0.18010752688172044,0.002688172043010753,0.010752688172043012,0,0.6021505376344086,0.48655913978494625,0.1424731182795699,0.0913978494623656,0,0.016129032258064516,0,0,0.14732142857142858,0.23660714285714285,0.38392857142857145,0.4375,1.1111111111111112,0.17857142857142858,44.44444444444444,4.714045207910317
GRE10,0.23819742489270387,0.015021459227467811,0.02575107296137339,0.030042918454935622,0.07939914163090128,0.16738197424892703,0.13090128755364808,0,0.19098712446351931,0.0,0.02575107296137339,0,0.6158798283261803,0.5150214592274678,0.13733905579399142,0.148068669527897,0,0.019313304721030045,0,0,0.21254355400696864,0.1289198606271777,0.34146341463414637,0.3867595818815331,1.3928571428571428,0.27177700348432055,108.64285714285714,7.370307223679931
HES06,0.2953020134228188,0.04697986577181208,0.03691275167785235,0.06711409395973154,0.07718120805369127,0.14429530201342283,0.06711409395973154,0,0.174496644295302,0.0,0.03691275167785235,0,0.5838926174496645,0.48322147651006714,0.13758389261744966,0.11409395973154363,0,0.030201342281879196,0,0,0.11494252873563218,0.13218390804597702,0.2471264367816092,0.5057471264367817,1.162162162162162,0.2471264367816092,49.972972972972975,4.998648465984229
UPS04,0.2695417789757412,0.008086253369272238,0.029649595687331536,0.05660377358490566,0.07547169811320754,0.18328840970350405,0.05390835579514825,0,0.1752021563342318,0.0026954177897574125,0.029649595687331536,0,0.5822102425876011,0.4716981132075472,0.15363881401617252,0.16442048517520216,0,0.018867924528301886,0,0,0.09259259259259259,0.12962962962962962,0.2222222222222222,0.46296296296296297,1.1929824561403508,0.3148148148148148,81.12280701754386,6.368783518755519
CFE08,0.27365728900255754,0.03324808184143223,0.023017902813299233,0.04859335038363171,0.06649616368286446,0.18414322250639387,0.09974424552429667,0,0.1636828644501279,0.0,0.023017902813299233,0,0.6240409207161125,0.47570332480818417,0.14066496163682865,0.1636828644501279,0,0.020460358056265986,0,0,0.1598360655737705,0.10655737704918032,0.26639344262295084,0.4385245901639344,1.1612903225806452,0.29508196721311475,83.61290322580645,6.465790872963897
CFE11,0.23357664233576642,0.019464720194647202,0.031630170316301706,0.038929440389294405,0.0681265206812652,0.1654501216545012,0.12165450121654502,0,0.20681265206812652,0.0024330900243309003,0.031630170316301706,0,0.5888077858880778,0.5328467153284672,0.13138686131386862,0.1435523114355231,0,0.021897810218978103,0,0,0.2066115702479339,0.11570247933884298,0.32231404958677684,0.39669421487603307,1.0793650793650793,0.2809917355371901,73.39682539682539,6.057921483348286
LRE01,0.2985781990521327,0.06872037914691943,0.023696682464454975,0.05924170616113744,0.07345971563981042,0.13507109004739337,0.06872037914691943,0,0.1895734597156398,0.0,0.023696682464454975,0,0.5758293838862559,0.4928909952606635,0.15165876777251186,0.11611374407582939,0,0.018957345971563982,0,0,0.11934156378600823,0.12757201646090535,0.24691358024691357,0.5185185185185185,1.0754716981132075,0.2345679012345679,61.301886792452834,5.5363294154364056
LOR07,0.26356589147286824,0.0103359173126615,0.023255813953488372,0.041343669250646,0.06718346253229975,0.16795865633074936,0.1111111111111111,0,0.17571059431524547,0.0,0.023255813953488372,0,0.6098191214470284,0.5012919896640827,0.14987080103359174,0.14987080103359174,0,0.01808785529715762,0,0,0.18220338983050846,0.11016949152542373,0.2923728813559322,0.4322033898305085,1.2264150943396226,0.2754237288135593,79.71698113207547,6.313358105322217
OCM18,0.2632794457274827,0.018475750577367205,0.046189376443418015,0.03464203233256351,0.057736720554272515,0.16628175519630484,0.08314087759815242,0,0.20323325635103925,0.0,0.046189376443418015,0,0.5704387990762124,0.5127020785219399,0.14549653579676675,0.15704387990762125,0,0.009237875288683603,0,0,0.145748987854251,0.10121457489878542,0.24696356275303644,0.46153846153846156,1.180327868852459,0.291497975708502,84.98360655737704,6.518573715061334
OCM06,0.28378378378378377,0.0472972972972973,0.03153153153153153,0.04954954954954955,0.06306306306306306,0.16891891891891891,0.09009009009009009,0,0.18018018018018017,0.0,0.03153153153153153,0,0.6058558558558559,0.48423423423423423,0.13288288288288289,0.11486486486486487,0,0.05405405405405406,0,0,0.14869888475836432,0.10408921933085502,0.2527881040892193,0.4684014869888476,1.1194029850746268,0.2788104089219331,83.95522388059702,6.479013191860201
LRE09,0.22888283378746593,0.010899182561307902,0.06267029972752043,0.03814713896457766,0.06267029972752043,0.19618528610354224,0.07901907356948229,0,0.1880108991825613,0.0,0.06267029972752043,0,0.5667574931880109,0.5122615803814714,0.1444141689373297,0.16348773841961853,0,0.0326975476839237,0,0,0.13942307692307693,0.11057692307692307,0.25,0.40384615384615385,1.263157894736842,0.34615384615384615,90.94736842105263,6.743417843388197
GRE09,0.20689655172413793,0.020689655172413793,0.041379310344827586,0.04367816091954023,0.06896551724137931,0.18160919540229886,0.15862068965517243,0,0.19080459770114944,0.004597701149425287,0.041379310344827586,0,0.6160919540229886,0.542528735632184,0.10344827586206896,0.15172413793103448,0,0.029885057471264367,0,0,0.2574626865671642,0.11194029850746269,0.3694029850746269,0.3358208955223881,1.234375,0.2947761194029851,97.515625,6.982679464217156
OCM20,0.24866310160427807,0.0374331550802139,0.034759358288770054,0.06417112299465241,0.0855614973262032,0.17647058823529413,0.12299465240641712,0,0.16310160427807488,0.0053475935828877,0.034759358288770054,0,0.6336898395721925,0.4893048128342246,0.09893048128342247,0.13101604278074866,0,0.045454545454545456,0,0,0.1940928270042194,0.1350210970464135,0.3291139240506329,0.3924050632911392,1.1,0.27848101265822783,72.6,6.024948132556827
BOD07,0.21271393643031786,0.014669926650366748,0.03667481662591687,0.06845965770171149,0.06356968215158924,0.17114914425427874,0.13691931540342298,0,0.18092909535452323,0.0,0.03667481662591687,0,0.5843520782396088,0.5525672371638142,0.1295843520782396,0.16381418092909536,0,0.007334963325183374,0,0,0.23430962343096234,0.1087866108786611,0.34309623430962344,0.36401673640167365,1.1666666666666667,0.2928870292887029,81.66666666666667,6.390096504226938
BRE07,0.28115015974440893,0.022364217252396165,0.022364217252396165,0.03194888178913738,0.07348242811501597,0.15654952076677317,0.08626198083067092,0,0.1853035143769968,0.0,0.022364217252396165,0,0.597444089456869,0.48881789137380194,0.16293929712460065,0.11182108626198083,0,0.04472843450479233,0,0,0.1443850267379679,0.12299465240641712,0.26737967914438504,0.47058823529411764,1.0888888888888888,0.2620320855614973,53.355555555555554,5.1650535116083525
HES05,0.23140495867768596,0.011019283746556474,0.05785123966942149,0.04132231404958678,0.0743801652892562,0.18181818181818182,0.0881542699724518,0,0.2066115702479339,0.0,0.05785123966942149,0,0.5757575757575758,0.512396694214876,0.1184573002754821,0.15151515151515152,0,0.030303030303030304,0,0,0.15311004784688995,0.1291866028708134,0.2822966507177033,0.4019138755980861,1.1785714285714286,0.3157894736842105,77.78571428571429,6.236413804652249
LYO14,0.25304136253041365,0.012165450121654502,0.019464720194647202,0.0535279805352798,0.06082725060827251,0.170316301703163,0.0948905109489051,0,0.20194647201946472,0.0,0.019464720194647202,0,0.5790754257907542,0.5158150851581509,0.145985401459854,0.11435523114355231,0,0.05596107055961071,0,0,0.1638655462184874,0.10504201680672269,0.2689075630252101,0.4369747899159664,1.1666666666666667,0.29411764705882354,81.66666666666667,6.390096504226938
HES01,0.19648093841642228,0.011730205278592375,0.093841642228739,0.06451612903225806,0.04398826979472141,0.21994134897360704,0.10850439882697947,0,0.16715542521994134,0.002932551319648094,0.093841642228739,0,0.5689149560117303,0.5395894428152492,0.10263929618768329,0.21114369501466276,0,0.008797653958944282,0,0,0.19072164948453607,0.07731958762886598,0.26804123711340205,0.34536082474226804,1.293103448275862,0.3865979381443299,96.98275862068965,6.963575181639445
POF03,0.25054945054945055,0.03076923076923077,0.035164835164835165,0.05274725274725275,0.05714285714285714,0.16263736263736264,0.10329670329670329,0,0.189010989010989,0.004395604395604396,0.035164835164835165,0,0.5736263736263736,0.5296703296703297,0.14505494505494507,0.13846153846153847,0,0.024175824175824177,0,0,0.18007662835249041,0.09961685823754789,0.2796934865900383,0.4367816091954023,1.48,0.2835249042145594,109.52,7.4
LOR02,0.2846153846153846,0.015384615384615385,0.03076923076923077,0.038461538461538464,0.09487179487179487,0.14871794871794872,0.06153846153846154,0,0.19743589743589743,0.0,0.03076923076923077,0,0.5897435897435898,0.4717948717948718,0.14358974358974358,0.11538461538461539,0,0.03333333333333333,0,0,0.10434782608695652,0.1608695652173913,0.26521739130434785,0.4826086956521739,1.0357142857142858,0.25217391304347825,60.07142857142857,5.480484858633795
BRE05,0.212890625,0.029296875,0.03515625,0.044921875,0.0703125,0.2265625,0.1171875,0,0.17578125,0.0,0.03515625,0,0.626953125,0.490234375,0.1171875,0.1796875,0,0.046875,0,0,0.18691588785046728,0.11214953271028037,0.29906542056074764,0.3395638629283489,1.288888888888889,0.3613707165109034,149.51111111111112,8.646129512999186
CFE01,0.22041763341067286,0.02320185614849188,0.03944315545243619,0.06728538283062645,0.06728538283062645,0.18097447795823665,0.0951276102088167,0,0.20185614849187936,0.002320185614849188,0.03944315545243619,0,0.5638051044083526,0.531322505800464,0.12529002320185614,0.16241299303944315,0,0.018561484918793503,0,0,0.16872427983539096,0.11934156378600823,0.2880658436213992,0.39094650205761317,1.3220338983050848,0.32098765432098764,103.11864406779661,7.180482019606923
LRE03,0.26851851851851855,0.027777777777777776,0.015432098765432098,0.05555555555555555,0.08333333333333333,0.12654320987654322,0.11419753086419752,0,0.22839506172839505,0.0,0.015432098765432098,0,0.5925925925925926,0.5216049382716049,0.10802469135802469,0.10185185185185185,0,0.024691358024691357,0,0,0.19270833333333334,0.140625,0.3333333333333333,0.453125,1.2058823529411764,0.21354166666666666,49.44117647058823,4.971980313244826
LDV04,0.22361111111111112,0.03194444444444444,0.030555555555555555,0.029166666666666667,0.06666666666666667,0.1625,0.14722222222222223,0,0.2111111111111111,0.002777777777777778,0.030555555555555555,0,0.6,0.5472222222222223,0.12638888888888888,0.14166666666666666,0,0.020833333333333332,0,0,0.24537037037037038,0.1111111111111111,0.35648148148148145,0.3726851851851852,1.2717391304347827,0.2708333333333333,148.79347826086956,8.625354435061482
OCM04,0.22682926829268293,0.0024390243902439024,0.07073170731707316,0.046341463414634146,0.08048780487804878,0.16097560975609757,0.11463414634146342,0,0.17073170731707318,0.0,0.07073170731707316,0,0.5829268292682926,0.5317073170731708,0.12926829268292683,0.12926829268292683,0,0.03170731707317073,0,0,0.19665271966527198,0.13807531380753138,0.33472803347280333,0.3891213389121339,1.11864406779661,0.27615062761506276,73.83050847457628,6.0757924781289345
NOR11,0.25680933852140075,0.011673151750972763,0.04669260700389105,0.05058365758754864,0.08754863813229571,0.1556420233463035,0.07976653696498054,0,0.18482490272373542,0.0,0.04669260700389105,0,0.5797665369649806,0.5,0.13813229571984437,0.14202334630350194,0,0.013618677042801557,0,0,0.13758389261744966,0.15100671140939598,0.28859060402684567,0.4429530201342282,1.2307692307692308,0.2684563758389262,98.46153846153847,7.0164641544562345
BRE06,0.2703349282296651,0.014354066985645933,0.03110047846889952,0.03588516746411483,0.045454545454545456,0.16507177033492823,0.09090909090909091,0,0.20095693779904306,0.0,0.03110047846889952,0,0.5717703349282297,0.5191387559808612,0.16028708133971292,0.13636363636363635,0,0.028708133971291867,0,0,0.1589958158995816,0.0794979079497908,0.2384937238493724,0.47280334728033474,1.1694915254237288,0.28870292887029286,80.69491525423729,6.351964863498432
NOR07,0.2361111111111111,0.005555555555555556,0.008333333333333333,0.07222222222222222,0.11666666666666667,0.1638888888888889,0.08611111111111111,0,0.16944444444444445,0.005555555555555556,0.008333333333333333,0,0.6027777777777777,0.48333333333333334,0.14166666666666666,0.13333333333333333,0,0.030555555555555555,0,0,0.14285714285714285,0.1935483870967742,0.33640552995391704,0.391705069124424,1.1568627450980393,0.271889400921659,68.25490196078431,5.841870503562379
HES04,0.2608695652173913,0.04782608695652174,0.02391304347826087,0.041304347826086954,0.058695652173913045,0.18478260869565216,0.09782608695652174,0,0.20434782608695654,0.0,0.02391304347826087,0,0.6021739130434782,0.4956521739130435,0.1282608695652174,0.1608695652173913,0,0.02391304347826087,0,0,0.1624548736462094,0.09747292418772563,0.259927797833935,0.4332129963898917,1.1486486486486487,0.30685920577617326,97.63513513513513,6.986956960477685
LYO13,0.22334004024144868,0.008048289738430584,0.04627766599597585,0.026156941649899398,0.07042253521126761,0.18309859154929578,0.1529175050301811,0,0.19718309859154928,0.0,0.04627766599597585,0,0.6297786720321932,0.5231388329979879,0.1006036217303823,0.16498993963782696,0,0.018108651911468814,0,0,0.24281150159744408,0.11182108626198083,0.3546325878594249,0.3546325878594249,1.3,0.29073482428115016,118.3,7.6909037180295
AMU01,0.25842696629213485,0.014044943820224719,0.047752808988764044,0.03089887640449438,0.09831460674157304,0.1544943820224719,0.09269662921348315,0,0.16853932584269662,0.0,0.047752808988764044,0,0.6039325842696629,0.4887640449438202,0.14887640449438203,0.12921348314606743,0,0.025280898876404494,0,0,0.15348837209302327,0.16279069767441862,0.31627906976744186,0.42790697674418604,1.1224489795918366,0.2558139534883721,61.734693877551024,5.555838995037159
BRE16,0.2769556025369979,0.019027484143763214,0.02748414376321353,0.046511627906976744,0.08879492600422834,0.13742071881606766,0.08668076109936575,0,0.17547568710359407,0.0,0.02748414376321353,0,0.5898520084566596,0.49682875264270615,0.160676532769556,0.12050739957716702,0,0.016913319238900635,0,0,0.14695340501792115,0.15053763440860216,0.2974910394265233,0.46953405017921146,1.1607142857142858,0.23297491039426524,75.44642857142857,6.141922686399942
POF01,0.260752688172043,0.010752688172043012,0.024193548387096774,0.0456989247311828,0.08333333333333333,0.15053763440860216,0.08064516129032258,0,0.1935483870967742,0.0,0.024193548387096774,0,0.5752688172043011,0.5053763440860215,0.16129032258064516,0.13440860215053763,0,0.016129032258064516,0,0,0.14018691588785046,0.14485981308411214,0.2850467289719626,0.4532710280373832,1.2173913043478262,0.2616822429906542,68.17391304347827,5.838403593598094
LYO12,0.2719546742209632,0.014164305949008499,0.031161473087818695,0.039660056657223795,0.0453257790368272,0.14730878186968838,0.07365439093484419,0,0.21529745042492918,0.0028328611898017,0.031161473087818695,0,0.5382436260623229,0.5354107648725213,0.17280453257790368,0.11898016997167139,0,0.028328611898016998,0,0,0.1368421052631579,0.08421052631578947,0.22105263157894736,0.5052631578947369,1.04,0.2736842105263158,54.08,5.2
PES10,0.2900232018561485,0.016241299303944315,0.027842227378190254,0.04176334106728538,0.08584686774941995,0.1531322505800464,0.09744779582366589,0,0.19489559164733178,0.002320185614849188,0.027842227378190254,0,0.6264501160092807,0.4709976798143852,0.10672853828306264,0.13225058004640372,0,0.02088167053364269,0,0,0.15555555555555556,0.13703703703703704,0.29259259259259257,0.46296296296296297,1.1379310344827587,0.24444444444444444,75.10344827586206,6.127946159842712
AMU07,0.29015544041450775,0.012953367875647668,0.010362694300518135,0.031088082901554404,0.06217616580310881,0.15284974093264247,0.06476683937823834,0,0.23056994818652848,0.0,0.010362694300518135,0,0.5699481865284974,0.4948186528497409,0.15803108808290156,0.11917098445595854,0,0.03367875647668394,0,0,0.11363636363636363,0.10909090909090909,0.22272727272727272,0.509090909090909,1.2040816326530612,0.2681818181818182,71.04081632653062,5.959900012858044
