,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent,synonymToNouns,synonymToVerbs,averageSynClassNOUN,averageSynClassVERB,TTR,CorrectedTTR,RootTTR,BilogTTR,MTLD,POS_numNouns,POS_numProperNouns,POS_numPronouns,POS_numConjunct,POS_numAdjectives,POS_numVerbs,POS_numAdverbs,POS_numModals,POS_numPrepositions,POS_numInterjections,POS_numPerPronouns,POS_numWhPronouns,POS_numLexicals,POS_numFunctionWords,POS_numDeterminers,POS_numVerbsVB,POS_numVerbsVBG,POS_numVerbsVBN,POS_numVerbsVBP,POS_numVerbsVBZ,POS_advVar,POS_adjVar,POS_modVar,POS_nounVar,POS_verbVar1,POS_verbVar2,POS_squaredVerbVar1,POS_correctedVV1,localNounOverlapCount,localArgumentOverlapCount,localStemOverlapCount,localContentWordOverlap,globalNounOverlapCount,globalArgumentOverlapCount,globalStemOverlapCount,globalContentWordOverlap,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
UPS07,0.2727272727272727,0.0681818181818181,0.0273972602739726,12,0.25,0.0,0.9552238805970148,0.8627450980392157,1.046875,1.1590909090909092,0.0273972602739726,0.4054424270396916,0.5733821790809959,0.4085526493544446,54.75,0.25,0.0166666666666666,0.0277777777777777,0.0333333333333333,0.1,0.1583333333333333,0.1,0,0.2194444444444444,0.0,0.0277777777777777,0,0.6083333333333333,0.4916666666666666,0.1111111111111111,0.1416666666666666,0,0.0166666666666666,0,0,0.1643835616438356,0.1643835616438356,0.3287671232876712,0.410958904109589,1.2954545454545454,0.2602739726027397,73.8409090909091,6.076220416134897,0.0,0.2045454545454545,0.2954545454545454,1.2954545454545454,0.0,3.363636363636364,4.863636363636363,27.75,0.119047619047619,0.2272727272727272,0.0228310502283105,0.2272727272727272,0.0228310502283105,0.0,0.0,0.0,0.0,0.0714285714285714
OCM11,0.2682926829268293,0.073170731707317,0.027027027027027,11,0.2727272727272727,0.024390243902439,0.9682539682539684,1.0,1.0327868852459017,1.0,0.0294840294840294,0.4205997823396689,0.5948179165159316,0.4135436687910556,37.81525423728813,0.244047619047619,0.0208333333333333,0.0744047619047619,0.0416666666666666,0.0357142857142857,0.175595238095238,0.0982142857142857,0,0.1666666666666666,0.0,0.0744047619047619,0,0.5535714285714286,0.5446428571428571,0.1636904761904762,0.1101190476190476,0,0.0654761904761904,0,0,0.1774193548387097,0.064516129032258,0.2419354838709677,0.4408602150537634,1.3409090909090908,0.3172043010752688,79.11363636363636,6.289421132490507,0.0,0.4878048780487805,0.5121951219512195,2.048780487804878,0.0,6.390243902439025,7.560975609756097,38.51219512195122,0.3333333333333333,0.6097560975609756,0.0614250614250614,0.6097560975609756,0.0614250614250614,0.0,0.0,0.0,0.0,0.0933333333333333
UPS10,0.3214285714285714,0.0714285714285714,0.0324324324324324,18,0.2222222222222222,0.0178571428571428,0.9411764705882352,0.9454545454545454,1.0625,1.0576923076923077,0.0216216216216216,0.3601801351125985,0.5093716319736106,0.3932456383791959,37.28143328445748,0.2394678492239468,0.0044345898004434,0.0354767184035476,0.0421286031042128,0.0620842572062084,0.1463414634146341,0.106430155210643,0,0.1973392461197339,0.0022172949002217,0.0354767184035476,0,0.5543237250554324,0.5521064301552107,0.1685144124168514,0.130820399113082,0,0.0155210643015521,0,0,0.192,0.112,0.304,0.432,1.1785714285714286,0.264,77.78571428571429,6.236413804652249,0.0,0.3392857142857143,0.4107142857142857,1.7321428571428572,0.0,5.821428571428571,7.303571428571429,46.0,0.1509433962264151,0.2857142857142857,0.0288288288288288,0.2857142857142857,0.0288288288288288,0.0,0.0,0.0,0.0,0.0188679245283018
BRE09,0.1333333333333333,0.0444444444444444,0.0134831460674157,6,0.3333333333333333,0.0,0.875,0.8392857142857143,1.1428571428571428,1.1914893617021276,0.0292134831460674,0.435760990050094,0.6162591020819703,0.4206162861877079,55.89300979173143,0.2752808988764045,0.0224719101123595,0.0112359550561797,0.0168539325842696,0.0561797752808988,0.2078651685393258,0.1039325842696629,0,0.1938202247191011,0.0,0.0112359550561797,0,0.6432584269662921,0.4606741573033708,0.1348314606741573,0.1797752808988764,0,0.0280898876404494,0,0,0.1615720524017467,0.0873362445414847,0.2489082969432314,0.4279475982532751,1.2542372881355932,0.3231441048034934,92.8135593220339,6.812252172447593,0.0,0.2666666666666666,0.2888888888888888,1.1777777777777778,0.0,5.955555555555556,6.444444444444445,31.55555555555556,0.0444444444444444,0.0888888888888888,0.0089887640449438,0.0888888888888888,0.0089887640449438,0.0,0.0,0.0,0.0,0.0888888888888888
PES01,0.325,0.05,0.0329113924050632,13,0.1538461538461538,0.0,0.8333333333333334,0.9655172413793104,1.2,1.0357142857142858,0.030379746835443,0.426940840178892,0.6037855265119532,0.4156136690845598,25.510416666666664,0.324074074074074,0.0617283950617283,0.0246913580246913,0.0432098765432098,0.0586419753086419,0.0987654320987654,0.074074074074074,0,0.2098765432098765,0.0061728395061728,0.0246913580246913,0,0.5555555555555556,0.5185185185185185,0.1604938271604938,0.0864197530864197,0,0.0123456790123456,0,0,0.1333333333333333,0.1055555555555555,0.2388888888888889,0.5833333333333334,1.103448275862069,0.1777777777777777,35.310344827586206,4.201805851511121,0.0,0.3,0.325,3.775,0.0,3.6,4.35,70.6,0.0941176470588235,0.2,0.020253164556962,0.2,0.020253164556962,0.0,0.0,0.0,0.0,0.2352941176470588
POF04,0.3962264150943396,0.0754716981132075,0.0396226415094339,21,0.1904761904761904,0.0,0.978021978021978,0.9615384615384616,1.0224719101123596,1.04,0.0245283018867924,0.3992918259420683,0.5646839155919902,0.4088952094525112,77.32522796352583,0.2710280373831775,0.0350467289719626,0.0420560747663551,0.0490654205607476,0.0794392523364486,0.1565420560747663,0.0887850467289719,0,0.1892523364485981,0.0,0.0420560747663551,0,0.5957943925233645,0.4929906542056075,0.1238317757009345,0.1074766355140186,0,0.0490654205607476,0,0,0.1490196078431372,0.1333333333333333,0.2823529411764706,0.4549019607843137,1.1355932203389831,0.2627450980392157,76.08474576271186,6.167849939918766,0.0,0.0943396226415094,0.1698113207547169,1.2830188679245282,0.0,2.30188679245283,3.660377358490566,38.490566037735846,0.1782178217821782,0.3396226415094339,0.0339622641509433,0.3396226415094339,0.0339622641509433,0.0,0.0,0.0,0.0,0.1485148514851485
GRE07,0.3333333333333333,0.0952380952380952,0.0333333333333333,14,0.2857142857142857,0.0476190476190476,0.8714285714285714,0.8863636363636364,1.147540983606557,1.1282051282051282,0.0309523809523809,0.4485426135725303,0.6343350474165466,0.4246425821534755,46.66666666666666,0.2578796561604584,0.0057306590257879,0.0429799426934097,0.0401146131805157,0.0744985673352435,0.166189111747851,0.0802292263610315,0,0.1891117478510028,0.0,0.0429799426934097,0,0.5787965616045845,0.501432664756447,0.1489971346704871,0.1289398280802292,0,0.0372492836676217,0,0,0.1386138613861386,0.1287128712871287,0.2673267326732673,0.4455445544554455,1.16,0.2871287128712871,67.28,5.8,0.0,0.1666666666666666,0.1666666666666666,2.2857142857142856,0.0,3.023809523809524,3.1666666666666665,42.88095238095238,0.1704545454545454,0.3571428571428571,0.0357142857142857,0.3571428571428571,0.0357142857142857,0.0,0.0,0.0,0.0,0.0227272727272727
BOD12,0.3272727272727272,0.0363636363636363,0.0327272727272727,18,0.1111111111111111,0.0181818181818181,0.974025974025974,0.8235294117647058,1.0266666666666666,1.2142857142857142,0.0218181818181818,0.3618136134933163,0.511681719253465,0.3938096406672347,46.32963988919668,0.2729257641921397,0.0109170305676855,0.0131004366812227,0.0436681222707423,0.0851528384279476,0.1419213973799126,0.0982532751091703,0,0.1921397379912663,0.0021834061135371,0.0131004366812227,0,0.5982532751091703,0.5,0.1506550218340611,0.1004366812227074,0,0.0414847161572052,0,0,0.1642335766423357,0.1423357664233576,0.3065693430656934,0.4562043795620438,1.1403508771929824,0.2372262773722627,74.12280701754386,6.087807775281011,0.0,0.1272727272727272,0.1636363636363636,1.945454545454545,0.0,3.727272727272727,4.927272727272728,49.054545454545455,0.05,0.109090909090909,0.0109090909090909,0.109090909090909,0.0109090909090909,0.0,0.0,0.0,0.0,0.0416666666666666
LDV05,0.4074074074074074,0.0617283950617283,0.0409937888198757,33,0.1515151515151515,0.0,0.8584905660377359,0.8873239436619719,1.164835164835165,1.126984126984127,0.0161490683229813,0.3239891110814974,0.4581897949526569,0.383352237448218,51.246488118681896,0.2415902140672783,0.0351681957186544,0.036697247706422,0.0519877675840978,0.0886850152905198,0.1483180428134556,0.1345565749235474,0,0.1666666666666666,0.0,0.036697247706422,0,0.6131498470948012,0.5214067278287462,0.1314984709480122,0.1253822629969418,0,0.0229357798165137,0,0,0.2194513715710723,0.1446384039900249,0.3640897755610973,0.3940149625935162,1.2125,0.2418952618453865,117.6125,7.668523325908319,0.0,0.1728395061728395,0.2098765432098765,1.8271604938271604,0.0,5.728395061728395,6.876543209876544,60.8641975308642,0.1777777777777777,0.2962962962962963,0.0298136645962732,0.2962962962962963,0.0298136645962732,0.0,0.0,0.0,0.0,0.1703703703703703
BFC04,0.3888888888888889,0.0694444444444444,0.0391061452513966,28,0.1785714285714285,0.0277777777777777,0.8640776699029126,0.8625,1.1573033707865168,1.1594202898550725,0.0181564245810055,0.3435356746780985,0.4858328102887583,0.3901846899021627,55.26492104881936,0.2508417508417508,0.0151515151515151,0.0252525252525252,0.0471380471380471,0.0538720538720538,0.17003367003367,0.1094276094276094,0,0.2087542087542087,0.0,0.0252525252525252,0,0.5841750841750841,0.5252525252525253,0.1346801346801346,0.1498316498316498,0,0.0202020202020202,0,0,0.1873198847262248,0.0922190201729106,0.2795389048991354,0.4293948126801152,1.216867469879518,0.2910662824207493,122.90361445783132,7.8391203096339614,0.0,0.1388888888888889,0.1944444444444444,1.5972222222222223,0.0,3.861111111111111,5.25,50.97222222222222,0.1071428571428571,0.2083333333333333,0.020949720670391,0.2083333333333333,0.020949720670391,0.0,0.0,0.0,0.0,0.0642857142857142
LYO02,0.34,0.06,0.034,17,0.1764705882352941,0.0,0.8793103448275862,0.84375,1.1372549019607845,1.1851851851851851,0.026,0.4110960958218893,0.5813776741499453,0.4127290597958613,47.72727272727273,0.1970802919708029,0.0024330900243309,0.0267639902676399,0.0413625304136253,0.0462287104622871,0.2214111922141119,0.1192214111922141,0,0.2287104622871046,0.0,0.0267639902676399,0,0.583941605839416,0.5352798053527981,0.1192214111922141,0.194647201946472,0,0.0267639902676399,0,0,0.2041666666666666,0.0791666666666666,0.2833333333333333,0.3375,1.3582089552238803,0.3791666666666666,123.59701492537312,7.861202672790377,0.0,0.36,0.36,1.5,0.0,6.0,6.22,26.98,0.1375,0.22,0.022,0.22,0.022,0.0,0.0,0.0,0.0,0.0125
OCM14,0.3846153846153846,0.0769230769230769,0.0384615384615384,20,0.2,0.0192307692307692,0.8591549295774648,0.8301886792452831,1.1639344262295082,1.2045454545454546,0.023076923076923,0.3721042037676254,0.5262348115842176,0.3973416485575337,43.36232412926246,0.2441860465116279,0.013953488372093,0.0348837209302325,0.041860465116279,0.0697674418604651,0.1674418604651162,0.1581395348837209,0,0.1906976744186046,0.0,0.0348837209302325,0,0.6395348837209303,0.5186046511627908,0.0930232558139534,0.1534883720930232,0,0.013953488372093,0,0,0.2472727272727272,0.109090909090909,0.3563636363636364,0.3818181818181818,1.2857142857142858,0.2618181818181818,92.57142857142856,6.80336051416609,0.0,0.3076923076923077,0.3653846153846153,1.9807692307692308,0.0,4.673076923076923,5.807692307692308,43.15384615384615,0.1515151515151515,0.2884615384615384,0.0288461538461538,0.2884615384615384,0.0288461538461538,0.0,0.0,0.0,0.0,0.0606060606060606
PES10,0.3090909090909091,0.0545454545454545,0.0310786106032906,17,0.1764705882352941,0.0,0.8676470588235294,0.8867924528301887,1.152542372881356,1.127659574468085,0.0219378427787934,0.3628044330941403,0.5130829497708154,0.3941512934220947,44.93237729509181,0.2900232018561485,0.0162412993039443,0.0278422273781902,0.0417633410672853,0.0858468677494199,0.1531322505800464,0.0974477958236658,0,0.1948955916473317,0.0023201856148491,0.0278422273781902,0,0.6264501160092807,0.4709976798143852,0.1067285382830626,0.1322505800464037,0,0.0208816705336426,0,0,0.1555555555555555,0.137037037037037,0.2925925925925925,0.4629629629629629,1.137931034482759,0.2444444444444444,75.10344827586206,6.127946159842712,0.0,0.2363636363636363,0.2909090909090909,1.8363636363636364,0.0,4.472727272727273,5.163636363636364,41.87272727272728,0.1016949152542373,0.2181818181818181,0.0219378427787934,0.2181818181818181,0.0219378427787934,0.0,0.0,0.0,0.0,0.059322033898305
BRE05,0.3181818181818182,0.0606060606060606,0.0321100917431192,21,0.1904761904761904,0.0,0.9420289855072465,0.9156626506024096,1.0615384615384615,1.0921052631578947,0.0214067278287461,0.3871008845265317,0.5474433209040426,0.4070667330569624,56.25292397660819,0.212890625,0.029296875,0.03515625,0.044921875,0.0703125,0.2265625,0.1171875,0,0.17578125,0.0,0.03515625,0,0.626953125,0.490234375,0.1171875,0.1796875,0,0.046875,0,0,0.1869158878504672,0.1121495327102803,0.2990654205607476,0.3395638629283489,1.288888888888889,0.3613707165109034,149.51111111111112,8.646129512999186,0.0,0.2727272727272727,0.2727272727272727,1.0454545454545454,0.0,7.787878787878788,9.318181818181818,36.60606060606061,0.1914893617021276,0.2727272727272727,0.0275229357798165,0.2727272727272727,0.0275229357798165,0.0,0.0,0.0,0.0,0.1595744680851064
SEN02,0.4074074074074074,0.0555555555555555,0.0410447761194029,22,0.1363636363636363,0.0,0.8658536585365854,0.918032786885246,1.1549295774647887,1.0892857142857142,0.0205223880597014,0.3359659719798393,0.475127634069748,0.3815792615716172,67.0,0.25,0.0111607142857142,0.03125,0.0513392857142857,0.0803571428571428,0.1428571428571428,0.1227678571428571,0,0.1875,0.0022321428571428,0.03125,0,0.5959821428571429,0.5267857142857143,0.1316964285714285,0.125,0,0.0178571428571428,0,0,0.2059925093632958,0.1348314606741573,0.3408239700374532,0.4194756554307116,1.103448275862069,0.2397003745318352,70.62068965517241,5.94225082166566,0.0,0.1111111111111111,0.1481481481481481,1.5555555555555556,0.0,2.925925925925926,3.685185185185185,36.61111111111112,0.1308411214953271,0.2592592592592592,0.0261194029850746,0.2592592592592592,0.0261194029850746,0.0,0.0,0.0,0.0,0.0467289719626168
LYO13,0.2096774193548387,0.0483870967741935,0.0209677419354838,13,0.2307692307692307,0.0,0.8656716417910447,0.918918918918919,1.1551724137931034,1.088235294117647,0.0209677419354838,0.3691751922605921,0.5220925637866243,0.3989208807977056,51.10197972266938,0.2233400402414486,0.0080482897384305,0.0462776659959758,0.0261569416498993,0.0704225352112676,0.1830985915492957,0.1529175050301811,0,0.1971830985915492,0.0,0.0462776659959758,0,0.6297786720321932,0.5231388329979879,0.1006036217303823,0.1649899396378269,0,0.0181086519114688,0,0,0.242811501597444,0.1118210862619808,0.3546325878594249,0.3546325878594249,1.3,0.2907348242811501,118.3,7.6909037180295,0.0,0.3225806451612903,0.3548387096774194,1.596774193548387,0.0,6.048387096774194,8.612903225806452,40.354838709677416,0.2149532710280373,0.3709677419354839,0.0370967741935483,0.3709677419354839,0.0370967741935483,0.0,0.0,0.0,0.0,0.0373831775700934
UPS15,0.3125,0.1041666666666666,0.03125,15,0.3333333333333333,0.0208333333333333,0.935064935064935,0.8775510204081632,1.0694444444444444,1.1395348837209305,0.025,0.3872983346207417,0.5477225575051661,0.4024931554103401,53.333333333333336,0.2832080200501253,0.0150375939849624,0.0225563909774436,0.0350877192982456,0.0827067669172932,0.1478696741854636,0.0701754385964912,0,0.2030075187969924,0.0,0.0225563909774436,0,0.5839598997493735,0.4862155388471177,0.1553884711779448,0.1177944862155388,0,0.0300751879699248,0,0,0.1201716738197424,0.1416309012875536,0.2618025751072961,0.4849785407725321,1.0727272727272728,0.2532188841201717,63.29090909090909,5.625429276548995,0.0,0.25,0.2916666666666667,1.875,0.0,2.6041666666666665,3.75,43.9375,0.0841121495327102,0.1875,0.01875,0.1875,0.01875,0.0,0.0,0.0,0.0,0.0560747663551401
LYO14,0.48,0.08,0.048,24,0.1666666666666666,0.0,0.8589743589743589,0.8518518518518519,1.164179104477612,1.173913043478261,0.026,0.4110960958218893,0.5813776741499453,0.4127290597958613,60.17561983471074,0.2530413625304136,0.0121654501216545,0.0194647201946472,0.0535279805352798,0.0608272506082725,0.170316301703163,0.0948905109489051,0,0.2019464720194647,0.0,0.0194647201946472,0,0.5790754257907542,0.5158150851581509,0.145985401459854,0.1143552311435523,0,0.0559610705596107,0,0,0.1638655462184874,0.1050420168067226,0.2689075630252101,0.4369747899159664,1.1666666666666667,0.2941176470588235,81.66666666666667,6.390096504226938,0.0,0.24,0.24,1.7,0.0,3.64,4.38,40.14,0.0808080808080808,0.16,0.016,0.16,0.016,0.0,0.0,0.0,0.0,0.0505050505050505
