ID,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent
POF01,0.666666666666667,0.19047619047619,0.0294736842105263,14,0.285714285714286,0
POF05,0.958333333333333,0.125,0.0491452991452991,23,0.130434782608696,0
POF02,0.241379310344828,0.103448275862069,0.015695067264574,7,0.428571428571429,0.0689655172413793
POF03,0.870967741935484,0.0967741935483871,0.0418604651162791,27,0.111111111111111,0.129032258064516
POF04,0.6875,0.125,0.0378657487091222,22,0.181818181818182,0
UPS04,0.617647058823529,0.117647058823529,0.0446808510638298,21,0.19047619047619,0.0882352941176471
UPS11,0.628571428571429,0.114285714285714,0.0485651214128035,22,0.181818181818182,0
UPS15,0.433333333333333,0.166666666666667,0.0254901960784314,13,0.384615384615385,0
UPS06,0.382352941176471,0.0882352941176471,0.0269151138716356,13,0.230769230769231,0
UPS05,0.645161290322581,0.0645161290322581,0.0397614314115308,20,0.1,0
UPS08,1.05882352941176,0.147058823529412,0.0615384615384615,36,0.138888888888889,0.0882352941176471
UPS12,0.53125,0.125,0.0325670498084291,17,0.235294117647059,0.03125
UPS07,0.464285714285714,0.142857142857143,0.0285714285714286,13,0.307692307692308,0
UPS03,0.481481481481481,0.148148148148148,0.0278969957081545,13,0.307692307692308,0.037037037037037
UPS01,0.769230769230769,0.115384615384615,0.0392927308447937,20,0.15,0.0384615384615385
UPS02,0.583333333333333,0.166666666666667,0.0301075268817204,14,0.285714285714286,0.0416666666666667
UPS09,0.297297297297297,0.0810810810810811,0.0221327967806841,11,0.272727272727273,0
UPS13,0.772727272727273,0.181818181818182,0.0297723292469352,17,0.235294117647059,0.0454545454545455
UPS14,1,0.137931034482759,0.0485762144053601,29,0.137931034482759,0.103448275862069
UPS10,0.807692307692308,0.153846153846154,0.0355329949238579,21,0.19047619047619,0
OCM11,0.209302325581395,0.0465116279069767,0.0203619909502262,9,0.222222222222222,0.13953488372093
OCM20,1.09090909090909,0.181818181818182,0.0471512770137525,24,0.166666666666667,0
OCM01,0.585365853658537,0.0731707317073171,0.040885860306644,24,0.125,0.024390243902439
