ID,synonymToNouns,synonymToVerbs,averageSynClassNOUN,averageSynClassVERB
POF01,0.934426229508197,0.840909090909091,1.07017543859649,1.18918918918919
POF05,0.927536231884058,0.971428571428571,1.078125,1.02941176470588
POF02,0.931034482758621,0.840909090909091,1.07407407407407,1.18918918918919
POF03,0.907894736842105,0.872340425531915,1.10144927536232,1.14634146341463
POF04,0.96969696969697,0.931818181818182,1.03125,1.07317073170732
UPS04,0.928571428571429,0.795454545454545,1.07692307692308,1.25714285714286
UPS11,0.96551724137931,1,1.03571428571429,1
UPS15,0.940298507462687,0.882352941176471,1.06349206349206,1.13333333333333
UPS06,0.957142857142857,0.903846153846154,1.04477611940299,1.1063829787234
UPS05,0.942028985507246,0.833333333333333,1.06153846153846,1.2
UPS08,0.916666666666667,0.9375,1.09090909090909,1.06666666666667
UPS12,0.892857142857143,0.890909090909091,1.12,1.12244897959184
UPS07,0.983050847457627,0.826086956521739,1.01724137931034,1.21052631578947
UPS03,0.9125,0.907407407407407,1.0958904109589,1.10204081632653
UPS01,0.857142857142857,0.925,1.16666666666667,1.08108108108108
UPS02,0.907692307692308,0.843137254901961,1.10169491525424,1.18604651162791
UPS09,0.925,0.826086956521739,1.08108108108108,1.21052631578947
UPS13,0.905405405405405,0.888888888888889,1.1044776119403,1.125
UPS14,0.94,0.813559322033898,1.06382978723404,1.22916666666667
UPS10,0.923076923076923,0.966101694915254,1.08333333333333,1.03508771929825
OCM11,0.925925925925926,0.975609756097561,1.08,1.025
OCM20,0.930555555555556,0.92,1.07462686567164,1.08695652173913
OCM01,0.930555555555556,0.925925925925926,1.07462686567164,1.08
OCM10,0.91358024691358,0.933333333333333,1.09459459459459,1.07142857142857
OCM06,0.876712328767123,0.912280701754386,1.140625,1.09615384615385
OCM16,0.982758620689655,0.959183673469388,1.01754385964912,1.04255319148936
OCM12,0.981481481481482,0.911111111111111,1.0188679245283,1.09756097560976
OCM15,0.962025316455696,0.85,1.03947368421053,1.17647058823529
OCM17,0.972602739726027,0.897959183673469,1.02816901408451,1.11363636363636
OCM05,0.928571428571429,0.943396226415094,1.07692307692308,1.06
OCM07,0.943661971830986,0.848484848484849,1.05970149253731,1.17857142857143
OCM03,0.973684210526316,0.830188679245283,1.02702702702703,1.20454545454545
OCM14,0.837837837837838,0.837209302325581,1.19354838709677,1.19444444444444
OCM02,0.925925925925926,0.977777777777778,1.08,1.02272727272727
OCM09,0.935483870967742,0.964912280701754,1.06896551724138,1.03636363636364
OCM18,0.942857142857143,0.879310344827586,1.06060606060606,1.13725490196078
OCM04,0.91044776119403,0.872727272727273,1.09836065573771,1.14583333333333
OCM13,0.891304347826087,0.941176470588235,1.1219512195122,1.0625
OCM19,0.907894736842105,0.796875,1.10144927536232,1.25490196078431
OCM08,0.949367088607595,0.914285714285714,1.05333333333333,1.09375
BOD07,0.962962962962963,0.961538461538462,1.03846153846154,1.04
BOD04,0.904109589041096,0.839285714285714,1.10606060606061,1.19148936170213
BOD09,0.882352941176471,0.723404255319149,1.13333333333333,1.38235294117647
BOD12,0.959459459459459,0.905660377358491,1.04225352112676,1.10416666666667
BOD15,0.912087912087912,0.830985915492958,1.09638554216867,1.20338983050847
BOD11,0.952380952380952,0.895833333333333,1.05,1.11627906976744
BOD16,0.91566265060241,0.788461538461538,1.09210526315789,1.26829268292683
BOD03,0.947368421052632,0.914893617021277,1.05555555555556,1.09302325581395
BOD14,0.939393939393939,0.907407407407407,1.06451612903226,1.10204081632653
BOD02,0.903225806451613,0.934782608695652,1.10714285714286,1.06976744186047
BOD13,0.896551724137931,0.95,1.11538461538462,1.05263157894737
BOD05,0.951219512195122,0.859375,1.05128205128205,1.16363636363636
BOD10,0.911764705882353,0.972222222222222,1.09677419354839,1.02857142857143
BOD08,1,0.961538461538462,1,1.04
BOD06,0.845238095238095,0.951219512195122,1.1830985915493,1.05128205128205
BOD01,0.917525773195876,0.893617021276596,1.08988764044944,1.11904761904762
UPL01,0.878378378378378,0.926829268292683,1.13846153846154,1.07894736842105
UPL02,0.896551724137931,0.854545454545455,1.11538461538462,1.17021276595745
LOR02,0.942857142857143,0.916666666666667,1.06060606060606,1.09090909090909
LOR08,0.862068965517241,0.867924528301887,1.16,1.15217391304348
LOR01,0.948717948717949,0.87719298245614,1.05405405405405,1.14
LOR07,0.930555555555556,0.91304347826087,1.07462686567164,1.0952380952381
LOR03,0.90625,0.887096774193548,1.10344827586207,1.12727272727273
LOR09,0.938461538461539,0.905660377358491,1.0655737704918,1.10416666666667
LOR04,0.901408450704225,0.967213114754098,1.109375,1.03389830508475
LOR10,0.926470588235294,0.941176470588235,1.07936507936508,1.0625
LOR05,0.906666666666667,0.92,1.10294117647059,1.08695652173913
LOR06,0.915492957746479,0.893617021276596,1.09230769230769,1.11904761904762
AMU02,0.933333333333333,0.930232558139535,1.07142857142857,1.075
AMU08,0.89873417721519,0.918367346938776,1.11267605633803,1.08888888888889
AMU03,0.911111111111111,0.85,1.09756097560976,1.17647058823529
AMU04,0.93421052631579,0.822222222222222,1.07042253521127,1.21621621621622
AMU10,0.855072463768116,0.8,1.16949152542373,1.25
AMU11,0.948275862068966,0.943396226415094,1.05454545454545,1.06
AMU07,0.935483870967742,0.9,1.06896551724138,1.11111111111111
AMU09,0.987179487179487,0.929824561403509,1.01298701298701,1.07547169811321
AMU06,0.948051948051948,0.901960784313726,1.05479452054795,1.10869565217391
AMU01,0.984126984126984,1,1.01612903225806,1
AMU05,0.928571428571429,0.906976744186047,1.07692307692308,1.1025641025641
NOR03,0.977777777777778,0.901960784313726,1.02272727272727,1.10869565217391
NOR01,0.852941176470588,0.888888888888889,1.17241379310345,1.125
NOR12,0.873015873015873,0.8125,1.14545454545455,1.23076923076923
NOR07,0.96,0.804878048780488,1.04166666666667,1.24242424242424
